
//misc
rawfile,vision/zombie_blood.vision
rawfile,shock/zombie_death.shock

//ANIMSCRIPTS
rawfile,animscripts/zombie_melee.gsc
rawfile,animscripts/traverse/zombie_wall_crawl_drop.gsc

//MENU
menufile,ui/objective_info.menu
menufile,ui/options_game_pc.menu
menufile,ui/options_shoot_pc.menu
menufile,ui/hud.menu
menufile,ui/hud_zombie.menu
menufile,ui/hud_reimagined.menu
menufile,ui/hud_zombie.txt
menufile,ui_mp/leftside_options.inc

//WEAPONS
weapon,sp/knife_ballistic_zm
weapon,sp/knife_ballistic_upgraded_zm
weapon,sp/crossbow_explosive_zm
weapon,sp/crossbow_explosive_upgraded_zm
weapon,sp/explosive_bolt_zm
weapon,sp/explosive_bolt_upgraded_zm
weapon,sp/minigun_zm

//EQUIPMENT
weapon,sp/rebirth_hands_sp
weapon,sp/vorkuta_knife_sp
weapon,sp/falling_hands_zm
weapon,sp/knife_zm
//weapon,sp/bowie_knife_zm
//weapon,sp/sickle_knife_zm

//weapon,sp/zombie_bowie_flourish
//weapon,sp/zombie_sickle_flourish
weapon,sp/stielhandgranate
weapon,sp/frag_grenade_zm
weapon,sp/sticky_grenade_zm
weapon,sp/zombie_cymbal_monkey
weapon,sp/zombie_black_hole_bomb
weapon,sp/mine_bouncing_betty
weapon,sp/claymore_zm
weapon,sp/spikemore_zm
weapon,sp/equip_gasmask_zm
weapon,sp/lower_equip_gasmask_zm
weapon,sp/zombie_bullet_crouch
weapon,sp/zombie_perk_bottle

//New Weapons
weapon,sp/ak47_zm
weapon,sp/ft_ak47_upgraded_zm
weapon,sp/ak47_ft_upgraded_zm
weapon,sp/asp_zm
weapon,sp/asp_upgraded_zm
weapon,sp/asp_upgraded_zm_x2
weapon,sp/uzi_zm
weapon,sp/uzi_upgraded_zm

weapon,sp/m60_zm
weapon,sp/m60_upgraded_zm
weapon,sp/enfield_zm
weapon,sp/enfield_upgraded_zm
weapon,sp/makarov_zm
weapon,sp/makarov_upgraded_zm
weapon,sp/ks23_zm
weapon,sp/ks23_upgraded_zm
weapon,sp/sabertooth_zm
weapon,sp/sabertooth_upgraded_zm
//weapon,sp/ithaca_zm
//weapon,sp/mac11_upgraded_zm



//NEW Equip
weapon,sp/molotov_zm

weapon,sp/combat_knife_zm
//weapon,sp/combat_bowie_knife_zm
//weapon,sp/combat_sickle_knife_zm


//New / Overriden weapons

//Pistols
//weapon,sp/cz75dw_upgraded_zm_x2
//weapon,sp/cz75lh_upgraded_zm_x2

//SMGS
weapon,sp/ppsh_zm
weapon,sp/ppsh_upgraded_zm
weapon,sp/ppsh_upgraded_zm_x2
weapon,sp/spectre_upgraded_zm
weapon,sp/spectre_upgraded_zm_x2

//Shotguns
weapon,sp/spas_upgraded_zm
weapon,sp/hs10_upgraded_zm
//weapon,sp/hs10lh_upgraded_zm
//weapon,sp/hs10_upgraded_zm_x2

//ARs
weapon,sp/famas_upgraded_zm
weapon,sp/aug_acog_mk_upgraded_zm
weapon,sp/galil_upgraded_zm_x2
weapon,sp/commando_upgraded_zm_x2

//Mgs
weapon,sp/stoner63_zm
weapon,sp/stoner63_upgraded_zm
weapon,sp/rpk_upgraded_zm_x2
weapon,sp/hk21_upgraded_zm_x2

//Snipers
weapon,sp/psg1_zm
weapon,sp/psg1_upgraded_zm
//weapon,sp/dragunov_upgraded_zm_x2 - naming convention not accepted

//Specials
//weapon,sp/crossbow_explosive_upgraded_zm_x2



//Perks
weapon,sp/zombie_perk_bottle
weapon,sp/bo3_zm_widows_grenade


//SOUNDS
sound,reimagined

//CAMOS
stringtable,weaponoptions.csv

//FX
//fx,misc/fx_zombie_powerup_on_red
//fx,misc/fx_zombie_powerup_red_grab
//fx,misc/fx_zombie_powerup_red_wave
//fx,eyes/fx_zombie_eye_single_red
//fx,eyes/fx_zombie_eye_single_purple


